TrackID,Title,Artist,Album,Genre,Length
000002,Food,AWOL,AWOL - A Way Of Life, 'genre_title': 'Hip-Hop',00:30
000005,This World,AWOL,AWOL - A Way Of Life, 'genre_title': 'Hip-Hop',00:30
000010,Freeway,Kurt Vile,Constant Hitmaker, 'genre_title': 'Pop',00:30
000140,Queen Of The Wires,Alec K. Redfearn & the Eyesores,The Blind Spot, 'genre_title': 'Folk',00:30
000141,Ohio,Alec K. Redfearn & the Eyesores,Every Man For Himself, 'genre_title': 'Folk',00:30
000148,Blackout 2,Contradiction,Contradiction, 'genre_title': 'Avant-Garde',00:30
000182,Jules Lost His Jewels,Ariel Pink's Haunted Graffiti,Worn Copy, 'genre_title': 'Lo-Fi',00:30
000190,Castle Of Stars,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000193,Here With You,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000194,All I want to Do,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000197,Piano 2,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000200,Baby Come Home,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000203,Song For R,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000204,My Dream,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000207,Piano 3,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000210,In the French Court,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000211,In America,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000212,When I Arive,Ed Askew,Blue Piano, 'genre_title': 'Folk',00:30
000213,Boute,Au,Au, 'genre_title': 'Pop',00:30
000255,We Want to be Old,Bird Names,On Opaque Things, 'genre_title': 'Rock',00:30
000256,Toggle,Black Elk,Black Elk, 'genre_title': 'Metal',00:30
000368,Vampires,Blah Blah Blah,30th Anniversary Blah Blah Blah, 'genre_title': 'Post-Punk',00:30
000424,The Ambient Honky,Brian Joseph Davis,The Definitive Host, 'genre_title': 'Avant-Garde',00:30
000459,Machines and Muscles,CAVE,Butthash, 'genre_title': 'Krautrock',00:30
000534,I Can See You,Charles Manson,One Mind, 'genre_title': 'Folk',00:30
000540,The Black Pirate,Charles Manson,One Mind, 'genre_title': 'Folk',00:30
000546,If You Have No One,Charles Manson,One Mind, 'genre_title': 'Folk',00:30
000574,Caliente Queen,Clockcleaner,Babylon Rules, 'genre_title': 'Punk',00:30
000602,Disappearing,Dora Bleu,Clones of Eros, 'genre_title': 'Folk',00:30
000615,"Immaterial,EKG,Immaterial, 'genre_title': 'Electroacoustic',00:30
000620,Arabesque,Ed Askew,Viridian City, 'genre_title': 'Folk',00:30
000621,Blue Eyed Baby,Ed Askew,Rainy Day Song, 'genre_title': 'Folk',00:30
